
import java.awt.Color;
import java.awt.Image;
import java.awt.print.PrinterException;
import java.io.File;
import java.util.logging.Level;
import java.util.logging.Logger;
import javax.swing.ImageIcon;
import javax.swing.JFileChooser;
import javax.swing.JOptionPane;
import javax.swing.border.LineBorder;

public class FrameClass extends javax.swing.JFrame 
{
    Details detail = new Details();

    public FrameClass() {
        initComponents();
    }

    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">//GEN-BEGIN:initComponents
    private void initComponents() {

        jPanel11 = new javax.swing.JPanel();
        PageOne = new javax.swing.JPanel();
        jPanel37 = new javax.swing.JPanel();
        jPanel38 = new javax.swing.JPanel();
        jLabel27 = new javax.swing.JLabel();
        jPanel39 = new javax.swing.JPanel();
        jLabel28 = new javax.swing.JLabel();
        jPanel40 = new javax.swing.JPanel();
        jLabel29 = new javax.swing.JLabel();
        jPanel41 = new javax.swing.JPanel();
        jLabel30 = new javax.swing.JLabel();
        jPanel42 = new javax.swing.JPanel();
        jLabel31 = new javax.swing.JLabel();
        jPanel43 = new javax.swing.JPanel();
        jLabel32 = new javax.swing.JLabel();
        jLabel6 = new javax.swing.JLabel();
        jLabel46 = new javax.swing.JLabel();
        jPanel45 = new javax.swing.JPanel();
        jLabel70 = new javax.swing.JLabel();
        jPanel44 = new javax.swing.JPanel();
        label17 = new java.awt.Label();
        jSeparator15 = new javax.swing.JSeparator();
        firstName = new javax.swing.JTextField();
        lastName = new javax.swing.JTextField();
        label18 = new java.awt.Label();
        jSeparator16 = new javax.swing.JSeparator();
        label19 = new java.awt.Label();
        phoneNumber = new javax.swing.JTextField();
        jSeparator17 = new javax.swing.JSeparator();
        label20 = new java.awt.Label();
        datOfBirth = new javax.swing.JTextField();
        jSeparator18 = new javax.swing.JSeparator();
        height = new javax.swing.JTextField();
        label21 = new java.awt.Label();
        jSeparator27 = new javax.swing.JSeparator();
        weight = new javax.swing.JTextField();
        jSeparator28 = new javax.swing.JSeparator();
        label31 = new java.awt.Label();
        jSeparator29 = new javax.swing.JSeparator();
        ssn = new javax.swing.JTextField();
        label32 = new java.awt.Label();
        jButton12 = new javax.swing.JButton();
        jButton13 = new javax.swing.JButton();
        PageTwo = new javax.swing.JPanel();
        jPanel2 = new javax.swing.JPanel();
        jPanel12 = new javax.swing.JPanel();
        jLabel9 = new javax.swing.JLabel();
        jPanel13 = new javax.swing.JPanel();
        jLabel10 = new javax.swing.JLabel();
        jPanel15 = new javax.swing.JPanel();
        jLabel11 = new javax.swing.JLabel();
        jPanel16 = new javax.swing.JPanel();
        jLabel12 = new javax.swing.JLabel();
        jPanel17 = new javax.swing.JPanel();
        jLabel13 = new javax.swing.JLabel();
        jPanel18 = new javax.swing.JPanel();
        jLabel14 = new javax.swing.JLabel();
        jLabel1 = new javax.swing.JLabel();
        jPanel36 = new javax.swing.JPanel();
        jLabel71 = new javax.swing.JLabel();
        jPanel21 = new javax.swing.JPanel();
        label3 = new java.awt.Label();
        jSeparator1 = new javax.swing.JSeparator();
        streetAddress = new javax.swing.JTextField();
        city = new javax.swing.JTextField();
        label4 = new java.awt.Label();
        jSeparator2 = new javax.swing.JSeparator();
        label5 = new java.awt.Label();
        state = new javax.swing.JTextField();
        jSeparator3 = new javax.swing.JSeparator();
        label6 = new java.awt.Label();
        zipCode = new javax.swing.JTextField();
        jSeparator4 = new javax.swing.JSeparator();
        jButton3 = new javax.swing.JButton();
        jButton4 = new javax.swing.JButton();
        jButton5 = new javax.swing.JButton();
        PageThree = new javax.swing.JPanel();
        jPanel19 = new javax.swing.JPanel();
        jPanel20 = new javax.swing.JPanel();
        jLabel15 = new javax.swing.JLabel();
        jPanel22 = new javax.swing.JPanel();
        jLabel16 = new javax.swing.JLabel();
        jPanel23 = new javax.swing.JPanel();
        jLabel17 = new javax.swing.JLabel();
        jPanel24 = new javax.swing.JPanel();
        jLabel18 = new javax.swing.JLabel();
        jPanel25 = new javax.swing.JPanel();
        jLabel19 = new javax.swing.JLabel();
        jPanel26 = new javax.swing.JPanel();
        jLabel20 = new javax.swing.JLabel();
        jLabel7 = new javax.swing.JLabel();
        jPanel46 = new javax.swing.JPanel();
        jLabel72 = new javax.swing.JLabel();
        jPanel27 = new javax.swing.JPanel();
        label7 = new java.awt.Label();
        jSeparator5 = new javax.swing.JSeparator();
        savingBankName = new javax.swing.JTextField();
        savingRoutingNumber = new javax.swing.JTextField();
        label8 = new java.awt.Label();
        jSeparator6 = new javax.swing.JSeparator();
        label9 = new java.awt.Label();
        savingAccountNumber = new javax.swing.JTextField();
        jSeparator7 = new javax.swing.JSeparator();
        label10 = new java.awt.Label();
        savingAccountBalance = new javax.swing.JTextField();
        jSeparator8 = new javax.swing.JSeparator();
        savingAccountType = new javax.swing.JTextField();
        label11 = new java.awt.Label();
        jSeparator9 = new javax.swing.JSeparator();
        jButton6 = new javax.swing.JButton();
        jButton7 = new javax.swing.JButton();
        jButton8 = new javax.swing.JButton();
        PageFour = new javax.swing.JPanel();
        jPanel28 = new javax.swing.JPanel();
        jPanel29 = new javax.swing.JPanel();
        jLabel21 = new javax.swing.JLabel();
        jPanel30 = new javax.swing.JPanel();
        jLabel22 = new javax.swing.JLabel();
        jPanel31 = new javax.swing.JPanel();
        jLabel23 = new javax.swing.JLabel();
        jPanel32 = new javax.swing.JPanel();
        jLabel24 = new javax.swing.JLabel();
        jPanel33 = new javax.swing.JPanel();
        jLabel25 = new javax.swing.JLabel();
        jPanel34 = new javax.swing.JPanel();
        jLabel26 = new javax.swing.JLabel();
        jLabel33 = new javax.swing.JLabel();
        jPanel47 = new javax.swing.JPanel();
        jLabel74 = new javax.swing.JLabel();
        jPanel35 = new javax.swing.JPanel();
        label12 = new java.awt.Label();
        jSeparator10 = new javax.swing.JSeparator();
        checkingBankName = new javax.swing.JTextField();
        checkingRoutingNumber = new javax.swing.JTextField();
        label13 = new java.awt.Label();
        jSeparator11 = new javax.swing.JSeparator();
        label14 = new java.awt.Label();
        checkingAccountNumber = new javax.swing.JTextField();
        jSeparator12 = new javax.swing.JSeparator();
        label15 = new java.awt.Label();
        checkingAccountBalance = new javax.swing.JTextField();
        jSeparator13 = new javax.swing.JSeparator();
        checkingAccountType = new javax.swing.JTextField();
        label16 = new java.awt.Label();
        jSeparator14 = new javax.swing.JSeparator();
        jButton9 = new javax.swing.JButton();
        jButton10 = new javax.swing.JButton();
        jButton11 = new javax.swing.JButton();
        PageFive = new javax.swing.JPanel();
        jPanel57 = new javax.swing.JPanel();
        jPanel58 = new javax.swing.JPanel();
        jLabel40 = new javax.swing.JLabel();
        jPanel59 = new javax.swing.JPanel();
        jLabel41 = new javax.swing.JLabel();
        jPanel60 = new javax.swing.JPanel();
        jLabel42 = new javax.swing.JLabel();
        jPanel61 = new javax.swing.JPanel();
        jLabel43 = new javax.swing.JLabel();
        jPanel62 = new javax.swing.JPanel();
        jLabel44 = new javax.swing.JLabel();
        jPanel63 = new javax.swing.JPanel();
        jLabel45 = new javax.swing.JLabel();
        jLabel34 = new javax.swing.JLabel();
        jPanel65 = new javax.swing.JPanel();
        jLabel75 = new javax.swing.JLabel();
        jPanel64 = new javax.swing.JPanel();
        label26 = new java.awt.Label();
        jSeparator23 = new javax.swing.JSeparator();
        licenseNumber = new javax.swing.JTextField();
        issueDate = new javax.swing.JTextField();
        label27 = new java.awt.Label();
        jSeparator24 = new javax.swing.JSeparator();
        label28 = new java.awt.Label();
        validDate = new javax.swing.JTextField();
        jSeparator25 = new javax.swing.JSeparator();
        label29 = new java.awt.Label();
        bloodGroup = new javax.swing.JTextField();
        label30 = new java.awt.Label();
        jSeparator26 = new javax.swing.JSeparator();
        TextField_image = new javax.swing.JTextField();
        Button_image = new javax.swing.JButton();
        Label_image = new javax.swing.JLabel();
        jButton18 = new javax.swing.JButton();
        jButton19 = new javax.swing.JButton();
        jButton20 = new javax.swing.JButton();
        PageSix = new javax.swing.JPanel();
        jPanel66 = new javax.swing.JPanel();
        jPanel67 = new javax.swing.JPanel();
        jLabel47 = new javax.swing.JLabel();
        jPanel68 = new javax.swing.JPanel();
        jLabel48 = new javax.swing.JLabel();
        jPanel69 = new javax.swing.JPanel();
        jLabel49 = new javax.swing.JLabel();
        jPanel70 = new javax.swing.JPanel();
        jLabel50 = new javax.swing.JLabel();
        jPanel71 = new javax.swing.JPanel();
        jLabel51 = new javax.swing.JLabel();
        jPanel72 = new javax.swing.JPanel();
        jLabel52 = new javax.swing.JLabel();
        jLabel35 = new javax.swing.JLabel();
        jPanel73 = new javax.swing.JPanel();
        jLabel93 = new javax.swing.JLabel();
        jPanel74 = new javax.swing.JPanel();
        label37 = new java.awt.Label();
        jSeparator30 = new javax.swing.JSeparator();
        medicalRecordNumber = new javax.swing.JTextField();
        allergyOne = new javax.swing.JTextField();
        label38 = new java.awt.Label();
        jSeparator34 = new javax.swing.JSeparator();
        label39 = new java.awt.Label();
        allergyTwo = new javax.swing.JTextField();
        jSeparator35 = new javax.swing.JSeparator();
        label40 = new java.awt.Label();
        allergyThree = new javax.swing.JTextField();
        jSeparator36 = new javax.swing.JSeparator();
        jButton21 = new javax.swing.JButton();
        jButton22 = new javax.swing.JButton();
        jButton23 = new javax.swing.JButton();
        PageSeven = new javax.swing.JPanel();
        jPanel75 = new javax.swing.JPanel();
        jPanel76 = new javax.swing.JPanel();
        jLabel53 = new javax.swing.JLabel();
        jPanel77 = new javax.swing.JPanel();
        jLabel54 = new javax.swing.JLabel();
        jPanel78 = new javax.swing.JPanel();
        jLabel55 = new javax.swing.JLabel();
        jPanel79 = new javax.swing.JPanel();
        jLabel56 = new javax.swing.JLabel();
        jPanel80 = new javax.swing.JPanel();
        jLabel57 = new javax.swing.JLabel();
        jPanel81 = new javax.swing.JPanel();
        jLabel58 = new javax.swing.JLabel();
        jPanel88 = new javax.swing.JPanel();
        jLabel63 = new javax.swing.JLabel();
        jLabel8 = new javax.swing.JLabel();
        jButton26 = new javax.swing.JButton();
        jScrollPane1 = new javax.swing.JScrollPane();
        jTextArea1 = new javax.swing.JPanel();
        jLabel2 = new javax.swing.JLabel();
        jLabel3 = new javax.swing.JLabel();
        jLabel5 = new javax.swing.JLabel();
        jLabel36 = new javax.swing.JLabel();
        jLabel37 = new javax.swing.JLabel();
        jLabel38 = new javax.swing.JLabel();
        jLabel39 = new javax.swing.JLabel();
        jPanel3 = new javax.swing.JPanel();
        jLabel59 = new javax.swing.JLabel();
        jLabel60 = new javax.swing.JLabel();
        jLabel61 = new javax.swing.JLabel();
        jLabel62 = new javax.swing.JLabel();
        jLabel64 = new javax.swing.JLabel();
        jLabel65 = new javax.swing.JLabel();
        jLabel67 = new javax.swing.JLabel();
        jLabel66 = new javax.swing.JLabel();
        jLabel69 = new javax.swing.JLabel();
        jLabel73 = new javax.swing.JLabel();
        jLabel77 = new javax.swing.JLabel();
        jLabel79 = new javax.swing.JLabel();
        jLabel78 = new javax.swing.JLabel();
        jLabel81 = new javax.swing.JLabel();
        jLabel83 = new javax.swing.JLabel();
        jLabel82 = new javax.swing.JLabel();
        jLabel84 = new javax.swing.JLabel();
        jPanel84 = new javax.swing.JPanel();
        jLabel87 = new javax.swing.JLabel();
        jPanel85 = new javax.swing.JPanel();
        jLabel88 = new javax.swing.JLabel();
        jPanel86 = new javax.swing.JPanel();
        jLabel89 = new javax.swing.JLabel();
        jPanel87 = new javax.swing.JPanel();
        jLabel90 = new javax.swing.JLabel();
        jLabel68 = new javax.swing.JLabel();
        jLabel76 = new javax.swing.JLabel();
        jLabel80 = new javax.swing.JLabel();
        jLabel91 = new javax.swing.JLabel();
        jLabel92 = new javax.swing.JLabel();
        displayStreetAddress = new javax.swing.JTextField();
        displayCity = new javax.swing.JTextField();
        displayState = new javax.swing.JTextField();
        displayZipCode = new javax.swing.JTextField();
        displaySavingBankName = new javax.swing.JTextField();
        displaySavingRoutingNumber = new javax.swing.JTextField();
        displaySavingAccountNumber = new javax.swing.JTextField();
        displaySavingAccountBalance = new javax.swing.JTextField();
        displaySavingAccountType = new javax.swing.JTextField();
        displayCheckingBankName = new javax.swing.JTextField();
        displayCheckingRoutingNumber = new javax.swing.JTextField();
        displayCheckingAccountNumber = new javax.swing.JTextField();
        displayLicenseNumber = new javax.swing.JTextField();
        displayCheckingAccountBalance = new javax.swing.JTextField();
        displayCheckingAccountType = new javax.swing.JTextField();
        displayIssueDate = new javax.swing.JTextField();
        displayValidUpto = new javax.swing.JTextField();
        displayBloodGroup = new javax.swing.JTextField();
        displayMedicalRecordNumber = new javax.swing.JTextField();
        displayAllergyOne = new javax.swing.JTextField();
        displayAllergyTwo = new javax.swing.JTextField();
        displayAllergyThree = new javax.swing.JTextField();
        jPanel82 = new javax.swing.JPanel();
        jLabel85 = new javax.swing.JLabel();
        jPanel83 = new javax.swing.JPanel();
        jLabel86 = new javax.swing.JLabel();
        displayFirstName = new javax.swing.JTextField();
        displayPhoneNumber = new javax.swing.JTextField();
        displayLastName = new javax.swing.JTextField();
        displayDateOfBirth = new javax.swing.JTextField();
        displayHeight = new javax.swing.JTextField();
        displayWeight = new javax.swing.JTextField();
        displaySSN = new javax.swing.JTextField();
        jScrollPane2 = new javax.swing.JScrollPane();
        TextArea = new javax.swing.JTextArea();
        jButton27 = new javax.swing.JButton();
        jButton28 = new javax.swing.JButton();

        setDefaultCloseOperation(javax.swing.WindowConstants.EXIT_ON_CLOSE);
        setTitle("HOMEWORK ASSIGNMENT 1 (INFO 5100)");

        jPanel11.setPreferredSize(new java.awt.Dimension(1285, 762));
        jPanel11.setLayout(new java.awt.CardLayout());

        PageOne.setBackground(new java.awt.Color(54, 33, 89));
        PageOne.setPreferredSize(new java.awt.Dimension(1285, 762));
        PageOne.addMouseListener(new java.awt.event.MouseAdapter() {
            public void mouseClicked(java.awt.event.MouseEvent evt) {
                PageOneMouseClicked(evt);
            }
        });

        jPanel37.setBackground(new java.awt.Color(54, 33, 89));
        jPanel37.setBorder(new javax.swing.border.LineBorder(new java.awt.Color(204, 204, 204), 2, true));
        jPanel37.setLayout(new org.netbeans.lib.awtextra.AbsoluteLayout());

        jPanel38.setBackground(new java.awt.Color(85, 55, 118));
        jPanel38.addMouseListener(new java.awt.event.MouseAdapter() {
            public void mouseClicked(java.awt.event.MouseEvent evt) {
                jPanel38MouseClicked(evt);
            }
            public void mouseEntered(java.awt.event.MouseEvent evt) {
                jPanel38MouseEntered(evt);
            }
            public void mouseExited(java.awt.event.MouseEvent evt) {
                jPanel38MouseExited(evt);
            }
        });

        jLabel27.setFont(new java.awt.Font("Segoe UI", 1, 18)); // NOI18N
        jLabel27.setForeground(new java.awt.Color(204, 204, 204));
        jLabel27.setText("SAVING ACCOUNT INFORMATION");

        javax.swing.GroupLayout jPanel38Layout = new javax.swing.GroupLayout(jPanel38);
        jPanel38.setLayout(jPanel38Layout);
        jPanel38Layout.setHorizontalGroup(
            jPanel38Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel38Layout.createSequentialGroup()
                .addContainerGap()
                .addComponent(jLabel27, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                .addGap(56, 56, 56))
        );
        jPanel38Layout.setVerticalGroup(
            jPanel38Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel38Layout.createSequentialGroup()
                .addGap(8, 8, 8)
                .addComponent(jLabel27, javax.swing.GroupLayout.PREFERRED_SIZE, 36, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
        );

        jPanel37.add(jPanel38, new org.netbeans.lib.awtextra.AbsoluteConstraints(10, 380, 340, 50));

        jPanel39.setBackground(new java.awt.Color(85, 55, 118));
        jPanel39.addMouseListener(new java.awt.event.MouseAdapter() {
            public void mouseClicked(java.awt.event.MouseEvent evt) {
                jPanel39MouseClicked(evt);
            }
            public void mouseEntered(java.awt.event.MouseEvent evt) {
                jPanel39MouseEntered(evt);
            }
            public void mouseExited(java.awt.event.MouseEvent evt) {
                jPanel39MouseExited(evt);
            }
        });

        jLabel28.setFont(new java.awt.Font("Segoe UI", 1, 18)); // NOI18N
        jLabel28.setForeground(new java.awt.Color(204, 204, 204));
        jLabel28.setText("ADDRES INFORMATION");

        javax.swing.GroupLayout jPanel39Layout = new javax.swing.GroupLayout(jPanel39);
        jPanel39.setLayout(jPanel39Layout);
        jPanel39Layout.setHorizontalGroup(
            jPanel39Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel39Layout.createSequentialGroup()
                .addContainerGap()
                .addComponent(jLabel28, javax.swing.GroupLayout.DEFAULT_SIZE, 269, Short.MAX_VALUE)
                .addGap(56, 56, 56))
        );
        jPanel39Layout.setVerticalGroup(
            jPanel39Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel39Layout.createSequentialGroup()
                .addGap(8, 8, 8)
                .addComponent(jLabel28, javax.swing.GroupLayout.PREFERRED_SIZE, 36, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
        );

        jPanel37.add(jPanel39, new org.netbeans.lib.awtextra.AbsoluteConstraints(10, 320, 340, 50));

        jPanel40.setBackground(new java.awt.Color(85, 55, 118));
        jPanel40.setBorder(javax.swing.BorderFactory.createLineBorder(new java.awt.Color(255, 255, 0), 2));

        jLabel29.setFont(new java.awt.Font("Segoe UI", 1, 18)); // NOI18N
        jLabel29.setForeground(new java.awt.Color(204, 204, 204));
        jLabel29.setText("DEMOGRAPHIC INFORMATION");

        javax.swing.GroupLayout jPanel40Layout = new javax.swing.GroupLayout(jPanel40);
        jPanel40.setLayout(jPanel40Layout);
        jPanel40Layout.setHorizontalGroup(
            jPanel40Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel40Layout.createSequentialGroup()
                .addContainerGap()
                .addComponent(jLabel29, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                .addGap(56, 56, 56))
        );
        jPanel40Layout.setVerticalGroup(
            jPanel40Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel40Layout.createSequentialGroup()
                .addGap(8, 8, 8)
                .addComponent(jLabel29, javax.swing.GroupLayout.PREFERRED_SIZE, 36, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
        );

        jPanel37.add(jPanel40, new org.netbeans.lib.awtextra.AbsoluteConstraints(10, 260, 340, 50));

        jPanel41.setBackground(new java.awt.Color(85, 55, 118));
        jPanel41.addMouseListener(new java.awt.event.MouseAdapter() {
            public void mouseClicked(java.awt.event.MouseEvent evt) {
                jPanel41MouseClicked(evt);
            }
            public void mouseEntered(java.awt.event.MouseEvent evt) {
                jPanel41MouseEntered(evt);
            }
            public void mouseExited(java.awt.event.MouseEvent evt) {
                jPanel41MouseExited(evt);
            }
        });

        jLabel30.setFont(new java.awt.Font("Segoe UI", 1, 18)); // NOI18N
        jLabel30.setForeground(new java.awt.Color(204, 204, 204));
        jLabel30.setText("CHECKING ACCOUNT INFORMATION");

        javax.swing.GroupLayout jPanel41Layout = new javax.swing.GroupLayout(jPanel41);
        jPanel41.setLayout(jPanel41Layout);
        jPanel41Layout.setHorizontalGroup(
            jPanel41Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel41Layout.createSequentialGroup()
                .addContainerGap()
                .addComponent(jLabel30, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                .addGap(56, 56, 56))
        );
        jPanel41Layout.setVerticalGroup(
            jPanel41Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel41Layout.createSequentialGroup()
                .addGap(8, 8, 8)
                .addComponent(jLabel30, javax.swing.GroupLayout.PREFERRED_SIZE, 36, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
        );

        jPanel37.add(jPanel41, new org.netbeans.lib.awtextra.AbsoluteConstraints(10, 440, 340, 50));

        jPanel42.setBackground(new java.awt.Color(85, 55, 118));
        jPanel42.addMouseListener(new java.awt.event.MouseAdapter() {
            public void mouseClicked(java.awt.event.MouseEvent evt) {
                jPanel42MouseClicked(evt);
            }
            public void mouseEntered(java.awt.event.MouseEvent evt) {
                jPanel42MouseEntered(evt);
            }
            public void mouseExited(java.awt.event.MouseEvent evt) {
